"0","    ecoli[i]= -24.56 + 5.799*e[i]"
"0","} else if (a[i]==""Hwy 100 Boat Launch"") {"
"0","    ecoli[i]= -136 + 6468*(b) + 1.416*e[i] "
"0","} else {ecoli[i] <- NA}"
"0","}"
"0",""
"0","Forecast$ecoli<-signif(ecoli,3)"
"0","Forecast$Precipitation<-as.numeric(PRCP)"
"0",""
"0","# assign color values based on conditional ecoli values"
"0",""
"0","Forecast = Forecast %>% mutate(Status = ifelse(ecoli > 235, ""Warning"", "
"0","                                                    ifelse(ecoli < 235 & ecoli > 175, ""Caution"", ""Safe"")))"
"0",""
"0","#site_coords = site_coords %>% mutate(Status = ifelse(ecoli > 235, ""Warning"", "
"0","#                                                    ifelse(ecoli < 235 & ecoli > 175, ""Caution"", ""Safe"")))"
"0",""
"0",""
"0","# Set NA values to gray"
"0",""
"0","Forecast$Status[is.na(Forecast$Status)] = NA"
"0",""
"0","#site_coords$Status[is.na(site_coords$Status)] = 'Data Unavailable'"
"0",""
"0","cols = c(""Safe"" = ""green"", ""Warning"" = ""red"", ""Caution"" = ""yellow"", ""Data Unavailable"" = ""gray"")"
"0",""
"0",""
"0","#Lat<-site_coords[c(1:5,7:9),7]"
"0","#Long<-site_coords[c(1:5,7:9),8]"
"0",""
"0","#Forecast$Latitude<-Lat"
"0","#Forecast$Longitude<-Long"
"0",""
"0",""
"0",""
